,number,name,type1,type2,region
0,1,Bulbasaur,Grass,Poison,kanto
1,2,Ivysaur,Grass,Poison,kanto
2,3,Venusaur,Grass,Poison,kanto
3,4,Charmander,Fire,,kanto
4,5,Charmeleon,Fire,,kanto
5,6,Charizard,Fire,Flying,kanto
6,7,Squirtle,Water,,kanto
7,8,Wartortle,Water,,kanto
8,9,Blastoise,Water,,kanto
9,10,Caterpie,Bug,,kanto
10,11,Metapod,Bug,,kanto
11,12,Butterfree,Bug,Flying,kanto
12,13,Weedle,Bug,Poison,kanto
13,14,Kakuna,Bug,Poison,kanto
14,15,Beedrill,Bug,Poison,kanto
15,16,Pidgey,Normal,Flying,kanto
16,17,Pidgeotto,Normal,Flying,kanto
17,18,Pidgeot,Normal,Flying,kanto
18,19,Rattata,Normal,,kanto
19,20,Raticate,Normal,,kanto
20,21,Spearow,Normal,Flying,kanto
21,22,Fearow,Normal,Flying,kanto
22,23,Ekans,Poison,,kanto
23,24,Arbok,Poison,,kanto
24,25,Pikachu,Electric,,kanto
25,26,Raichu,Electric,,kanto
26,27,Sandshrew,Ground,,kanto
27,28,Sandslash,Ground,,kanto
28,29,Nidoran♀,Poison,,kanto
29,30,Nidorina,Poison,,kanto
30,31,Nidoqueen,Poison,Ground,kanto
31,32,Nidoran♂,Poison,,kanto
32,33,Nidorino,Poison,,kanto
33,34,Nidoking,Poison,Ground,kanto
34,35,Clefairy,Fairy,,kanto
35,36,Clefable,Fairy,,kanto
36,37,Vulpix,Fire,,kanto
37,38,Ninetales,Fire,,kanto
38,39,Jigglypuff,Normal,Fairy,kanto
39,40,Wigglytuff,Normal,Fairy,kanto
40,41,Zubat,Poison,Flying,kanto
41,42,Golbat,Poison,Flying,kanto
42,43,Oddish,Grass,Poison,kanto
43,44,Gloom,Grass,Poison,kanto
44,45,Vileplume,Grass,Poison,kanto
45,46,Paras,Bug,Grass,kanto
46,47,Parasect,Bug,Grass,kanto
47,48,Venonat,Bug,Poison,kanto
48,49,Venomoth,Bug,Poison,kanto
49,50,Diglett,Ground,,kanto
50,51,Dugtrio,Ground,,kanto
51,52,Meowth,Normal,,kanto
52,53,Persian,Normal,,kanto
53,54,Psyduck,Water,,kanto
54,55,Golduck,Water,,kanto
55,56,Mankey,Fighting,,kanto
56,57,Primeape,Fighting,,kanto
57,58,Growlithe,Fire,,kanto
58,59,Arcanine,Fire,,kanto
59,60,Poliwag,Water,,kanto
60,61,Poliwhirl,Water,,kanto
61,62,Poliwrath,Water,Fighting,kanto
62,63,Abra,Psychic,,kanto
63,64,Kadabra,Psychic,,kanto
64,65,Alakazam,Psychic,,kanto
65,66,Machop,Fighting,,kanto
66,67,Machoke,Fighting,,kanto
67,68,Machamp,Fighting,,kanto
68,69,Bellsprout,Grass,Poison,kanto
69,70,Weepinbell,Grass,Poison,kanto
70,71,Victreebel,Grass,Poison,kanto
71,72,Tentacool,Water,Poison,kanto
72,73,Tentacruel,Water,Poison,kanto
73,74,Geodude,Rock,Ground,kanto
74,75,Graveler,Rock,Ground,kanto
75,76,Golem,Rock,Ground,kanto
76,77,Ponyta,Fire,,kanto
77,78,Rapidash,Fire,,kanto
78,79,Slowpoke,Water,Psychic,kanto
79,80,Slowbro,Water,Psychic,kanto
80,81,Magnemite,Electric,Steel,kanto
81,82,Magneton,Electric,Steel,kanto
82,83,Farfetch'd,Normal,Flying,kanto
83,84,Doduo,Normal,Flying,kanto
84,85,Dodrio,Normal,Flying,kanto
85,86,Seel,Water,,kanto
86,87,Dewgong,Water,Ice,kanto
87,88,Grimer,Poison,,kanto
88,89,Muk,Poison,,kanto
89,90,Shellder,Water,,kanto
90,91,Cloyster,Water,Ice,kanto
91,92,Gastly,Ghost,Poison,kanto
92,93,Haunter,Ghost,Poison,kanto
93,94,Gengar,Ghost,Poison,kanto
94,95,Onix,Rock,Ground,kanto
95,96,Drowzee,Psychic,,kanto
96,97,Hypno,Psychic,,kanto
97,98,Krabby,Water,,kanto
98,99,Kingler,Water,,kanto
99,100,Voltorb,Electric,,kanto
100,101,Electrode,Electric,,kanto
101,102,Exeggcute,Grass,Psychic,kanto
102,103,Exeggutor,Grass,Psychic,kanto
103,104,Cubone,Ground,,kanto
104,105,Marowak,Ground,,kanto
105,106,Hitmonlee,Fighting,,kanto
106,107,Hitmonchan,Fighting,,kanto
107,108,Lickitung,Normal,,kanto
108,109,Koffing,Poison,,kanto
109,110,Weezing,Poison,,kanto
110,111,Rhyhorn,Ground,Rock,kanto
111,112,Rhydon,Ground,Rock,kanto
112,113,Chansey,Normal,,kanto
113,114,Tangela,Grass,,kanto
114,115,Kangaskhan,Normal,,kanto
115,116,Horsea,Water,,kanto
116,117,Seadra,Water,,kanto
117,118,Goldeen,Water,,kanto
118,119,Seaking,Water,,kanto
119,120,Staryu,Water,,kanto
120,121,Starmie,Water,Psychic,kanto
121,122,Mr. Mime,Psychic,Fairy,kanto
122,123,Scyther,Bug,Flying,kanto
123,124,Jynx,Ice,Psychic,kanto
124,125,Electabuzz,Electric,,kanto
125,126,Magmar,Fire,,kanto
126,127,Pinsir,Bug,,kanto
127,128,Tauros,Normal,,kanto
128,129,Magikarp,Water,,kanto
129,130,Gyarados,Water,Flying,kanto
130,131,Lapras,Water,Ice,kanto
131,132,Ditto,Normal,,kanto
132,133,Eevee,Normal,,kanto
133,134,Vaporeon,Water,,kanto
134,135,Jolteon,Electric,,kanto
135,136,Flareon,Fire,,kanto
136,137,Porygon,Normal,,kanto
137,138,Omanyte,Rock,Water,kanto
138,139,Omastar,Rock,Water,kanto
139,140,Kabuto,Rock,Water,kanto
140,141,Kabutops,Rock,Water,kanto
141,142,Aerodactyl,Rock,Flying,kanto
142,143,Snorlax,Normal,,kanto
143,144,Articuno,Ice,Flying,kanto
144,145,Zapdos,Electric,Flying,kanto
145,146,Moltres,Fire,Flying,kanto
146,147,Dratini,Dragon,,kanto
147,148,Dragonair,Dragon,,kanto
148,149,Dragonite,Dragon,Flying,kanto
149,150,Mewtwo,Psychic,,kanto
150,151,Mew,Psychic,,kanto
151,152,Chikorita,Grass,,jotho
152,153,Bayleef,Grass,,jotho
153,154,Meganium,Grass,,jotho
154,155,Cyndaquil,Fire,,jotho
155,156,Quilava,Fire,,jotho
156,157,Typhlosion,Fire,,jotho
157,158,Totodile,Water,,jotho
158,159,Croconaw,Water,,jotho
159,160,Feraligatr,Water,,jotho
160,161,Sentret,Normal,,jotho
161,162,Furret,Normal,,jotho
162,163,Hoothoot,Normal,Flying,jotho
163,164,Noctowl,Normal,Flying,jotho
164,165,Ledyba,Bug,Flying,jotho
165,166,Ledian,Bug,Flying,jotho
166,167,Spinarak,Bug,Poison,jotho
167,168,Ariados,Bug,Poison,jotho
168,169,Crobat,Poison,Flying,jotho
169,170,Chinchou,Water,Electric,jotho
170,171,Lanturn,Water,Electric,jotho
171,172,Pichu,Electric,,jotho
172,173,Cleffa,Fairy,,jotho
173,174,Igglybuff,Normal,Fairy,jotho
174,175,Togepi,Fairy,,jotho
175,176,Togetic,Fairy,Flying,jotho
176,177,Natu,Psychic,Flying,jotho
177,178,Xatu,Psychic,Flying,jotho
178,179,Mareep,Electric,,jotho
179,180,Flaaffy,Electric,,jotho
180,181,Ampharos,Electric,,jotho
181,182,Bellossom,Grass,,jotho
182,183,Marill,Water,Fairy,jotho
183,184,Azumarill,Water,Fairy,jotho
184,185,Sudowoodo,Rock,,jotho
185,186,Politoed,Water,,jotho
186,187,Hoppip,Grass,Flying,jotho
187,188,Skiploom,Grass,Flying,jotho
188,189,Jumpluff,Grass,Flying,jotho
189,190,Aipom,Normal,,jotho
190,191,Sunkern,Grass,,jotho
191,192,Sunflora,Grass,,jotho
192,193,Yanma,Bug,Flying,jotho
193,194,Wooper,Water,Ground,jotho
194,195,Quagsire,Water,Ground,jotho
195,196,Espeon,Psychic,,jotho
196,197,Umbreon,Dark,,jotho
197,198,Murkrow,Dark,Flying,jotho
198,199,Slowking,Water,Psychic,jotho
199,200,Misdreavus,Ghost,,jotho
200,201,Unown,Psychic,,jotho
201,202,Wobbuffet,Psychic,,jotho
202,203,Girafarig,Normal,Psychic,jotho
203,204,Pineco,Bug,,jotho
204,205,Forretress,Bug,Steel,jotho
205,206,Dunsparce,Normal,,jotho
206,207,Gligar,Ground,Flying,jotho
207,208,Steelix,Steel,Ground,jotho
208,209,Snubbull,Fairy,,jotho
209,210,Granbull,Fairy,,jotho
210,211,Qwilfish,Water,Poison,jotho
211,212,Scizor,Bug,Steel,jotho
212,213,Shuckle,Bug,Rock,jotho
213,214,Heracross,Bug,Fighting,jotho
214,215,Sneasel,Dark,Ice,jotho
215,216,Teddiursa,Normal,,jotho
216,217,Ursaring,Normal,,jotho
217,218,Slugma,Fire,,jotho
218,219,Magcargo,Fire,Rock,jotho
219,220,Swinub,Ice,Ground,jotho
220,221,Piloswine,Ice,Ground,jotho
221,222,Corsola,Water,Rock,jotho
222,223,Remoraid,Water,,jotho
223,224,Octillery,Water,,jotho
224,225,Delibird,Ice,Flying,jotho
225,226,Mantine,Water,Flying,jotho
226,227,Skarmory,Steel,Flying,jotho
227,228,Houndour,Dark,Fire,jotho
228,229,Houndoom,Dark,Fire,jotho
229,230,Kingdra,Water,Dragon,jotho
230,231,Phanpy,Ground,,jotho
231,232,Donphan,Ground,,jotho
232,233,Porygon2,Normal,,jotho
233,234,Stantler,Normal,,jotho
234,235,Smeargle,Normal,,jotho
235,236,Tyrogue,Fighting,,jotho
236,237,Hitmontop,Fighting,,jotho
237,238,Smoochum,Ice,Psychic,jotho
238,239,Elekid,Electric,,jotho
239,240,Magby,Fire,,jotho
240,241,Miltank,Normal,,jotho
241,242,Blissey,Normal,,jotho
242,243,Raikou,Electric,,jotho
243,244,Entei,Fire,,jotho
244,245,Suicune,Water,,jotho
245,246,Larvitar,Rock,Ground,jotho
246,247,Pupitar,Rock,Ground,jotho
247,248,Tyranitar,Rock,Dark,jotho
248,249,Lugia,Psychic,Flying,jotho
249,250,Ho-oh,Fire,Flying,jotho
250,251,Celebi,Psychic,Grass,jotho
251,252,Treecko,Grass,,hoenn
252,253,Grovyle,Grass,,hoenn
253,254,Sceptile,Grass,,hoenn
254,255,Torchic,Fire,,hoenn
255,256,Combusken,Fire,Fighting,hoenn
256,257,Blaziken,Fire,Fighting,hoenn
257,258,Mudkip,Water,,hoenn
258,259,Marshtomp,Water,Ground,hoenn
259,260,Swampert,Water,Ground,hoenn
260,261,Poochyena,Dark,,hoenn
261,262,Mightyena,Dark,,hoenn
262,263,Zigzagoon,Normal,,hoenn
263,264,Linoone,Normal,,hoenn
264,265,Wurmple,Bug,,hoenn
265,266,Silcoon,Bug,,hoenn
266,267,Beautifly,Bug,Flying,hoenn
267,268,Cascoon,Bug,,hoenn
268,269,Dustox,Bug,Poison,hoenn
269,270,Lotad,Water,Grass,hoenn
270,271,Lombre,Water,Grass,hoenn
271,272,Ludicolo,Water,Grass,hoenn
272,273,Seedot,Grass,,hoenn
273,274,Nuzleaf,Grass,Dark,hoenn
274,275,Shiftry,Grass,Dark,hoenn
275,276,Taillow,Normal,Flying,hoenn
276,277,Swellow,Normal,Flying,hoenn
277,278,Wingull,Water,Flying,hoenn
278,279,Pelipper,Water,Flying,hoenn
279,280,Ralts,Psychic,Fairy,hoenn
280,281,Kirlia,Psychic,Fairy,hoenn
281,282,Gardevoir,Psychic,Fairy,hoenn
282,283,Surskit,Bug,Water,hoenn
283,284,Masquerain,Bug,Flying,hoenn
284,285,Shroomish,Grass,,hoenn
285,286,Breloom,Grass,Fighting,hoenn
286,287,Slakoth,Normal,,hoenn
287,288,Vigoroth,Normal,,hoenn
288,289,Slaking,Normal,,hoenn
289,290,Nincada,Bug,Ground,hoenn
290,291,Ninjask,Bug,Flying,hoenn
291,292,Shedinja,Bug,Ghost,hoenn
