,number,name,type1,type2,region,stage
0,1,Bulbasaur,Grass,Poison,Kanto,1
1,2,Ivysaur,Grass,Poison,Kanto,2
2,3,Venusaur,Grass,Poison,Kanto,3
3,4,Charmander,Fire,,Kanto,1
4,5,Charmeleon,Fire,,Kanto,2
5,6,Charizard,Fire,Flying,Kanto,3
6,7,Squirtle,Water,,Kanto,1
7,8,Wartortle,Water,,Kanto,2
8,9,Blastoise,Water,,Kanto,3
9,10,Caterpie,Bug,,Kanto,1
10,11,Metapod,Bug,,Kanto,2
11,12,Butterfree,Bug,Flying,Kanto,3
12,13,Weedle,Bug,Poison,Kanto,1
13,14,Kakuna,Bug,Poison,Kanto,2
14,15,Beedrill,Bug,Poison,Kanto,3
15,16,Pidgey,Normal,Flying,Kanto,1
16,17,Pidgeotto,Normal,Flying,Kanto,2
17,18,Pidgeot,Normal,Flying,Kanto,3
18,19,Rattata,Normal,,Kanto,1
19,20,Raticate,Normal,,Kanto,2
20,21,Spearow,Normal,Flying,Kanto,1
21,22,Fearow,Normal,Flying,Kanto,2
22,23,Ekans,Poison,,Kanto,1
23,24,Arbok,Poison,,Kanto,2
24,25,Pikachu,Electric,,Kanto,2
25,26,Raichu,Electric,,Kanto,2
26,27,Sandshrew,Ground,,Kanto,1
27,28,Sandslash,Ground,,Kanto,2
28,29,Nidoran♀,Poison,,Kanto,1
29,30,Nidorina,Poison,,Kanto,2
30,31,Nidoqueen,Poison,Ground,Kanto,3
31,32,Nidoran♂,Poison,,Kanto,1
32,33,Nidorino,Poison,,Kanto,2
33,34,Nidoking,Poison,Ground,Kanto,3
34,35,Clefairy,Fairy,,Kanto,2
35,36,Clefable,Fairy,,Kanto,2
36,37,Vulpix,Fire,,Kanto,1
37,38,Ninetales,Fire,,Kanto,2
38,39,Jigglypuff,Normal,Fairy,Kanto,2
39,40,Wigglytuff,Normal,Fairy,Kanto,2
40,41,Zubat,Poison,Flying,Kanto,1
41,42,Golbat,Poison,Flying,Kanto,2
42,43,Oddish,Grass,Poison,Kanto,1
43,44,Gloom,Grass,Poison,Kanto,2
44,45,Vileplume,Grass,Poison,Kanto,3
45,46,Paras,Bug,Grass,Kanto,1
46,47,Parasect,Bug,Grass,Kanto,2
47,48,Venonat,Bug,Poison,Kanto,1
48,49,Venomoth,Bug,Poison,Kanto,2
49,50,Diglett,Ground,,Kanto,1
50,51,Dugtrio,Ground,,Kanto,2
51,52,Meowth,Normal,,Kanto,1
52,53,Persian,Normal,,Kanto,2
53,54,Psyduck,Water,,Kanto,1
54,55,Golduck,Water,,Kanto,2
55,56,Mankey,Fighting,,Kanto,1
56,57,Primeape,Fighting,,Kanto,2
57,58,Growlithe,Fire,,Kanto,1
58,59,Arcanine,Fire,,Kanto,2
59,60,Poliwag,Water,,Kanto,1
60,61,Poliwhirl,Water,,Kanto,2
61,62,Poliwrath,Water,Fighting,Kanto,3
62,63,Abra,Psychic,,Kanto,1
63,64,Kadabra,Psychic,,Kanto,2
64,65,Alakazam,Psychic,,Kanto,3
65,66,Machop,Fighting,,Kanto,1
66,67,Machoke,Fighting,,Kanto,2
67,68,Machamp,Fighting,,Kanto,3
68,69,Bellsprout,Grass,Poison,Kanto,1
69,70,Weepinbell,Grass,Poison,Kanto,2
70,71,Victreebel,Grass,Poison,Kanto,3
71,72,Tentacool,Water,Poison,Kanto,1
72,73,Tentacruel,Water,Poison,Kanto,2
73,74,Geodude,Rock,Ground,Kanto,1
74,75,Graveler,Rock,Ground,Kanto,2
75,76,Golem,Rock,Ground,Kanto,3
76,77,Ponyta,Fire,,Kanto,1
77,78,Rapidash,Fire,,Kanto,2
78,79,Slowpoke,Water,Psychic,Kanto,1
79,80,Slowbro,Water,Psychic,Kanto,2
80,81,Magnemite,Electric,Steel,Kanto,1
81,82,Magneton,Electric,Steel,Kanto,2
82,83,Farfetch'd,Normal,Flying,Kanto,1
83,84,Doduo,Normal,Flying,Kanto,1
84,85,Dodrio,Normal,Flying,Kanto,2
85,86,Seel,Water,,Kanto,1
86,87,Dewgong,Water,Ice,Kanto,2
87,88,Grimer,Poison,,Kanto,1
88,89,Muk,Poison,,Kanto,2
89,90,Shellder,Water,,Kanto,1
90,91,Cloyster,Water,Ice,Kanto,2
91,92,Gastly,Ghost,Poison,Kanto,1
92,93,Haunter,Ghost,Poison,Kanto,2
93,94,Gengar,Ghost,Poison,Kanto,3
94,95,Onix,Rock,Ground,Kanto,1
95,96,Drowzee,Psychic,,Kanto,1
96,97,Hypno,Psychic,,Kanto,2
97,98,Krabby,Water,,Kanto,1
98,99,Kingler,Water,,Kanto,2
99,100,Voltorb,Electric,,Kanto,1
100,101,Electrode,Electric,,Kanto,2
101,102,Exeggcute,Grass,Psychic,Kanto,1
102,103,Exeggutor,Grass,Psychic,Kanto,2
103,104,Cubone,Ground,,Kanto,1
104,105,Marowak,Ground,,Kanto,2
105,106,Hitmonlee,Fighting,,Kanto,2
106,107,Hitmonchan,Fighting,,Kanto,2
107,108,Lickitung,Normal,,Kanto,1
